id,MarketID,MarketSize,LocationID,AgeOfStore,Promotion,week,SalesInThousands
1,1,Medium,1,4,3,1,33.73
2,1,Medium,1,4,3,2,35.67
3,1,Medium,1,4,3,3,29.03
4,1,Medium,1,4,3,4,39.25
5,1,Medium,2,5,2,1,27.81
6,1,Medium,2,5,2,2,34.67
7,1,Medium,2,5,2,3,27.98
8,1,Medium,2,5,2,4,27.72
9,1,Medium,3,12,1,1,44.54
10,1,Medium,3,12,1,2,37.94
11,1,Medium,3,12,1,3,45.49
12,1,Medium,3,12,1,4,34.75
13,1,Medium,4,1,2,1,39.28
14,1,Medium,4,1,2,2,39.8
15,1,Medium,4,1,2,3,24.77
16,1,Medium,4,1,2,4,30.98
17,1,Medium,5,10,2,1,30.37
18,1,Medium,5,10,2,2,24.82
19,1,Medium,5,10,2,3,37.47
20,1,Medium,5,10,2,4,23.35
21,1,Medium,6,10,3,1,32.9
22,1,Medium,6,10,3,2,22.18
23,1,Medium,6,10,3,3,42.98
24,1,Medium,6,10,3,4,26.68
25,1,Medium,7,15,1,1,42.92
26,1,Medium,7,15,1,2,42.16
27,1,Medium,7,15,1,3,51.72
28,1,Medium,7,15,1,4,36.17
29,1,Medium,8,10,2,1,30.08
30,1,Medium,8,10,2,2,28.62
31,1,Medium,8,10,2,3,25.4
32,1,Medium,8,10,2,4,27.26
33,1,Medium,9,6,1,1,37.41
34,1,Medium,9,6,1,2,38.64
35,1,Medium,9,6,1,3,40.9
36,1,Medium,9,6,1,4,41.11
37,1,Medium,10,5,2,1,34.27
38,1,Medium,10,5,2,2,29.3
39,1,Medium,10,5,2,3,23.93
40,1,Medium,10,5,2,4,35.16
41,1,Medium,11,5,3,1,33.42
42,1,Medium,11,5,3,2,37.93
43,1,Medium,11,5,3,3,33.85
44,1,Medium,11,5,3,4,40.25
45,1,Medium,12,12,1,1,35.85
46,1,Medium,12,12,1,2,36.24
47,1,Medium,12,12,1,3,41.73
48,1,Medium,12,12,1,4,37.32
49,1,Medium,13,12,1,1,50.48
50,1,Medium,13,12,1,2,36.88
51,1,Medium,13,12,1,3,35.68
52,1,Medium,13,12,1,4,46.45
53,2,Small,101,22,1,1,67.48
54,2,Small,101,22,1,2,65.57
55,2,Small,101,22,1,3,68.42
56,2,Small,101,22,1,4,60.93
57,2,Small,102,8,3,1,61.59
58,2,Small,102,8,3,2,63.64
59,2,Small,102,8,3,3,54.68
60,2,Small,102,8,3,4,61.24
61,2,Small,103,22,3,1,62.93
62,2,Small,103,22,3,2,58.77
63,2,Small,103,22,3,3,70.6
64,2,Small,103,22,3,4,65.06
65,2,Small,104,19,3,1,59.76
66,2,Small,104,19,3,2,66.11
67,2,Small,104,19,3,3,62.16
68,2,Small,104,19,3,4,64.04
69,2,Small,105,8,3,1,59.65
70,2,Small,105,8,3,2,57.04
71,2,Small,105,8,3,3,59.73
